site,latitude,longitude,BO_sstmax,BO_sstmean,BO_sstmin,BO_sstseas,year,month,variable,value,value_adj
ANACAPA_BLACK_SEA_BASS,34.0126,-119.389183,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,130,0.891250938133745
ANACAPA_EAST_FISH_CAMP_CEN,34.001583,-119.398067,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,121,0.653130552647472
ANACAPA_EAST_FISH_CAMP_E,34.0045,-119.385783,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,118,0.588843655355589
ANACAPA_EAST_FISH_CAMP_W,34.003083,-119.404167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,146,1.54881661891248
ANACAPA_EAST_ISLE_CEN,34.017667,-119.363683,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,129.5,0.875991717633117
ANACAPA_EAST_ISLE_E,34.017033,-119.361133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,120,0.630957344480193
ANACAPA_EAST_ISLE_W,34.015867,-119.371733,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,128,0.831763771102671
ANACAPA_LIGHTHOUSE_REEF_CEN,34.012783,-119.363133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,120,0.630957344480193
ANACAPA_LIGHTHOUSE_REEF_E,34.0139,-119.36,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,120,0.630957344480193
ANACAPA_LIGHTHOUSE_REEF_W,34.010783,-119.3725,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,128,0.831763771102671
ANACAPA_MIDDLE_ISLE_CEN,34.0100609,-119.3877751,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,130,0.891250938133745
ANACAPA_MIDDLE_ISLE_E,34.0085,-119.388167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,130,0.891250938133745
ANACAPA_MIDDLE_ISLE_W,34.007833,-119.394467,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,1,chl,121,0.653130552647472
ANACAPA_WEST_ISLE_CEN,34.016983,-119.432917,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,1,chl,,
ANACAPA_WEST_ISLE_E,34.016083,-119.421833,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,1,chl,137,1.13501081567231
ANACAPA_WEST_ISLE_W,34.017417,-119.438067,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,1,chl,,
ARROYO_QUEMADO_E,34.466283,-120.116967,18.8640003204346,15.7349996566772,13.3690004348755,5.49499988555908,2016,1,chl,151,1.84077200146896
ARROYO_QUEMADO_W,34.46835,-120.125183,18.8640003204346,15.7349996566772,13.3690004348755,5.49499988555908,2016,1,chl,151,1.84077200146896
HORSESHOE_REEF_E,34.38945,-119.544767,19.0739994049072,16.0389995574951,14.0939998626709,4.98000001907349,2016,1,chl,165,2.98538261891796
HORSESHOE_REEF_W,34.391733,-119.5577,19.0739994049072,16.0389995574951,14.0939998626709,4.98000001907349,2016,1,chl,179,4.84172367584099
IV_REEF_E,34.40295,-119.864517,18.7520008087158,15.8249998092651,13.6160001754761,5.13600015640259,2016,1,chl,178,4.67735141287198
IV_REEF_W,34.404733,-119.876283,18.7520008087158,15.8249998092651,13.6160001754761,5.13600015640259,2016,1,chl,154,2.04173794466953
NAPLES_CEN,34.42185,-119.9515,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,1,chl,151,1.84077200146896
NAPLES_E,34.423333,-119.951017,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,1,chl,151,1.84077200146896
NAPLES_W,34.424633,-119.955317,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,1,chl,151,1.84077200146896
SCI_CAVERN_POINT_E,34.054283,-119.566867,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,1,chl,125,0.749894209332456
SCI_CAVERN_POINT_W,34.05275,-119.5713,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,1,chl,,
SCI_COCHE_POINT_E,34.044933,-119.6014,18.8519992828369,15.7819995880127,13.3000001907349,5.55200004577637,2016,1,chl,149,1.71790838715759
SCI_COCHE_POINT_W,34.04265,-119.604,18.8519992828369,15.7819995880127,13.3000001907349,5.55200004577637,2016,1,chl,,
SCI_FORNEY_E,34.051483,-119.909667,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,1,chl,,
SCI_FORNEY_W,34.053883,-119.9182,17.8190002441406,14.9809999465942,12.8090000152588,5.01000022888184,2016,1,chl,154,2.04173794466953
SCI_GULL_ISLE_E,33.946467,-119.823183,19.5970001220703,15.8459997177124,13.3970003128052,6.19999980926514,2016,1,chl,167,3.1988951096914
SCI_GULL_ISLE_W,33.948167,-119.82795,19.5970001220703,15.8459997177124,13.3970003128052,6.19999980926514,2016,1,chl,167,3.1988951096914
SCI_HAZARDS_CEN,34.056583,-119.821167,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,1,chl,150,1.77827941003892
SCI_HAZARDS_E,34.054383,-119.81935,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,1,chl,150,1.77827941003892
SCI_HAZARDS_W,34.0581,-119.824833,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,1,chl,150,1.77827941003892
SCI_PAINTED_CAVE_CEN,34.072867,-119.870983,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,1,chl,143,1.39636836105594
SCI_PAINTED_CAVE_E,34.0719,-119.85755,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,1,chl,150,1.77827941003892
SCI_PAINTED_CAVE_W,34.074483,-119.882133,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,1,chl,144,1.44543977074593
SCI_PELICAN_CEN,34.03065,-119.69665,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,1,chl,151,1.84077200146896
SCI_PELICAN_E,34.02805,-119.690917,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,1,chl,151,1.84077200146896
SCI_PELICAN_W,34.035867,-119.7023,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,1,chl,173,3.93550075455777
SCI_SCORPION_E,34.048467,-119.546367,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,1,chl,,
SCI_SCORPION_W,34.0525,-119.55525,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,1,chl,,
SCI_VALLEY_CEN,33.983617,-119.6384,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,1,chl,142,1.34896288259165
SCI_VALLEY_E,33.98355,-119.620317,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,1,chl,147,1.60324539069004
SCI_VALLEY_W,33.9817,-119.6637,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,1,chl,139,1.21618600064637
SCI_YELLOWBANKS_CEN,33.988533,-119.546983,20.2450008392334,16.4740009307861,14.0930004119873,6.15199995040894,2016,1,chl,135,1.05925372517729
SCI_YELLOWBANKS_W,33.9893,-119.564933,20.2450008392334,16.4740009307861,14.0930004119873,6.15199995040894,2016,1,chl,127,0.803526122185617
SMI_CUYLER_E,34.051717,-120.346183,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,1,chl,,
SMI_CUYLER_W,34.05705,-120.3526,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,1,chl,,
SMI_HARRIS_PT_RESERVE_E,34.052783,-120.337383,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,1,chl,137,1.13501081567231
SMI_HARRIS_PT_RESERVE_W,34.063683,-120.355983,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,1,chl,140,1.25892541179417
SRI_CLUSTER_POINT_N,33.931667,-120.197417,17.7940006256104,14.8319997787476,12.7519998550415,5.04199981689453,2016,1,chl,146,1.54881661891248
SRI_CLUSTER_POINT_S,33.923833,-120.192,17.7940006256104,14.8319997787476,12.7519998550415,5.04199981689453,2016,1,chl,138,1.17489755493953
SRI_JOHNSONS_LEE_SOUTH_E,33.897433,-120.100383,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,1,chl,139,1.21618600064637
SRI_JOHNSONS_LEE_SOUTH_W,33.895133,-120.104317,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,1,chl,154,2.04173794466953
SRI_SOUTH_POINT_E,33.891567,-120.1192,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,1,chl,,
SRI_SOUTH_POINT_W,33.894167,-120.124883,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,1,chl,,
ANACAPA_BLACK_SEA_BASS,34.0126,-119.389183,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,131,0.922571427154763
ANACAPA_EAST_FISH_CAMP_CEN,34.001583,-119.398067,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,126,0.776247116628692
ANACAPA_EAST_FISH_CAMP_E,34.0045,-119.385783,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,119,0.609536897240169
ANACAPA_EAST_FISH_CAMP_W,34.003083,-119.404167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,126,0.776247116628692
ANACAPA_EAST_ISLE_CEN,34.017667,-119.363683,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,124.5,0.737055175337934
ANACAPA_EAST_ISLE_E,34.017033,-119.361133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,122,0.676082975391982
ANACAPA_EAST_ISLE_W,34.015867,-119.371733,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,126,0.776247116628692
ANACAPA_LIGHTHOUSE_REEF_CEN,34.012783,-119.363133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,122,0.676082975391982
ANACAPA_LIGHTHOUSE_REEF_E,34.0139,-119.36,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,122,0.676082975391982
ANACAPA_LIGHTHOUSE_REEF_W,34.010783,-119.3725,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,126,0.776247116628692
ANACAPA_MIDDLE_ISLE_CEN,34.0100609,-119.3877751,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,131,0.922571427154763
ANACAPA_MIDDLE_ISLE_E,34.0085,-119.388167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,131,0.922571427154763
ANACAPA_MIDDLE_ISLE_W,34.007833,-119.394467,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,2,chl,126,0.776247116628692
ANACAPA_WEST_ISLE_CEN,34.016983,-119.432917,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,2,chl,130,0.891250938133745
ANACAPA_WEST_ISLE_E,34.016083,-119.421833,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,2,chl,144,1.44543977074593
ANACAPA_WEST_ISLE_W,34.017417,-119.438067,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,2,chl,128,0.831763771102671
ARROYO_QUEMADO_E,34.466283,-120.116967,18.8640003204346,15.7349996566772,13.3690004348755,5.49499988555908,2016,2,chl,,
ARROYO_QUEMADO_W,34.46835,-120.125183,18.8640003204346,15.7349996566772,13.3690004348755,5.49499988555908,2016,2,chl,,
HORSESHOE_REEF_E,34.38945,-119.544767,19.0739994049072,16.0389995574951,14.0939998626709,4.98000001907349,2016,2,chl,157,2.26464430759306
HORSESHOE_REEF_W,34.391733,-119.5577,19.0739994049072,16.0389995574951,14.0939998626709,4.98000001907349,2016,2,chl,170,3.54813389233575
IV_REEF_E,34.40295,-119.864517,18.7520008087158,15.8249998092651,13.6160001754761,5.13600015640259,2016,2,chl,163,2.78612116862977
IV_REEF_W,34.404733,-119.876283,18.7520008087158,15.8249998092651,13.6160001754761,5.13600015640259,2016,2,chl,181,5.18800038928961
NAPLES_CEN,34.42185,-119.9515,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,2,chl,157,2.26464430759306
NAPLES_E,34.423333,-119.951017,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,2,chl,157,2.26464430759306
NAPLES_W,34.424633,-119.955317,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,2,chl,157,2.26464430759306
SCI_CAVERN_POINT_E,34.054283,-119.566867,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,2,chl,136,1.09647819614319
SCI_CAVERN_POINT_W,34.05275,-119.5713,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,2,chl,131,0.922571427154763
SCI_COCHE_POINT_E,34.044933,-119.6014,18.8519992828369,15.7819995880127,13.3000001907349,5.55200004577637,2016,2,chl,145,1.49623565609443
SCI_COCHE_POINT_W,34.04265,-119.604,18.8519992828369,15.7819995880127,13.3000001907349,5.55200004577637,2016,2,chl,144,1.44543977074593
SCI_FORNEY_E,34.051483,-119.909667,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,2,chl,142,1.34896288259165
SCI_FORNEY_W,34.053883,-119.9182,17.8190002441406,14.9809999465942,12.8090000152588,5.01000022888184,2016,2,chl,140,1.25892541179417
SCI_GULL_ISLE_E,33.946467,-119.823183,19.5970001220703,15.8459997177124,13.3970003128052,6.19999980926514,2016,2,chl,140,1.25892541179417
SCI_GULL_ISLE_W,33.948167,-119.82795,19.5970001220703,15.8459997177124,13.3970003128052,6.19999980926514,2016,2,chl,140,1.25892541179417
SCI_HAZARDS_CEN,34.056583,-119.821167,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,2,chl,148,1.65958690743756
SCI_HAZARDS_E,34.054383,-119.81935,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,2,chl,148,1.65958690743756
SCI_HAZARDS_W,34.0581,-119.824833,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,2,chl,148,1.65958690743756
SCI_PAINTED_CAVE_CEN,34.072867,-119.870983,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,2,chl,145,1.49623565609443
SCI_PAINTED_CAVE_E,34.0719,-119.85755,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,2,chl,,
SCI_PAINTED_CAVE_W,34.074483,-119.882133,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,2,chl,148,1.65958690743756
SCI_PELICAN_CEN,34.03065,-119.69665,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,2,chl,149,1.71790838715759
SCI_PELICAN_E,34.02805,-119.690917,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,2,chl,149,1.71790838715759
SCI_PELICAN_W,34.035867,-119.7023,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,2,chl,147,1.60324539069004
SCI_SCORPION_E,34.048467,-119.546367,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,2,chl,127,0.803526122185617
SCI_SCORPION_W,34.0525,-119.55525,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,2,chl,127,0.803526122185617
SCI_VALLEY_CEN,33.983617,-119.6384,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,2,chl,152,1.90546071796325
SCI_VALLEY_E,33.98355,-119.620317,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,2,chl,143,1.39636836105594
SCI_VALLEY_W,33.9817,-119.6637,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,2,chl,184,5.75439937337157
SCI_YELLOWBANKS_CEN,33.988533,-119.546983,20.2450008392334,16.4740009307861,14.0930004119873,6.15199995040894,2016,2,chl,124,0.72443596007499
SCI_YELLOWBANKS_W,33.9893,-119.564933,20.2450008392334,16.4740009307861,14.0930004119873,6.15199995040894,2016,2,chl,126,0.776247116628692
SMI_CUYLER_E,34.051717,-120.346183,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,2,chl,150,1.77827941003892
SMI_CUYLER_W,34.05705,-120.3526,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,2,chl,146,1.54881661891248
SMI_HARRIS_PT_RESERVE_E,34.052783,-120.337383,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,2,chl,139,1.21618600064637
SMI_HARRIS_PT_RESERVE_W,34.063683,-120.355983,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,2,chl,135,1.05925372517729
SRI_CLUSTER_POINT_N,33.931667,-120.197417,17.7940006256104,14.8319997787476,12.7519998550415,5.04199981689453,2016,2,chl,137,1.13501081567231
SRI_CLUSTER_POINT_S,33.923833,-120.192,17.7940006256104,14.8319997787476,12.7519998550415,5.04199981689453,2016,2,chl,134,1.02329299228075
SRI_JOHNSONS_LEE_SOUTH_E,33.897433,-120.100383,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,2,chl,139,1.21618600064637
SRI_JOHNSONS_LEE_SOUTH_W,33.895133,-120.104317,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,2,chl,146,1.54881661891248
SRI_SOUTH_POINT_E,33.891567,-120.1192,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,2,chl,173,3.93550075455777
SRI_SOUTH_POINT_W,33.894167,-120.124883,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,2,chl,173,3.93550075455777
ANACAPA_BLACK_SEA_BASS,34.0126,-119.389183,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_EAST_FISH_CAMP_CEN,34.001583,-119.398067,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_EAST_FISH_CAMP_E,34.0045,-119.385783,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_EAST_FISH_CAMP_W,34.003083,-119.404167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_EAST_ISLE_CEN,34.017667,-119.363683,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,140.5,1.28085509453628
ANACAPA_EAST_ISLE_E,34.017033,-119.361133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,140,1.25892541179417
ANACAPA_EAST_ISLE_W,34.015867,-119.371733,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_LIGHTHOUSE_REEF_CEN,34.012783,-119.363133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,140,1.25892541179417
ANACAPA_LIGHTHOUSE_REEF_E,34.0139,-119.36,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,140,1.25892541179417
ANACAPA_LIGHTHOUSE_REEF_W,34.010783,-119.3725,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_MIDDLE_ISLE_CEN,34.0100609,-119.3877751,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_MIDDLE_ISLE_E,34.0085,-119.388167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_MIDDLE_ISLE_W,34.007833,-119.394467,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,3,chl,,
ANACAPA_WEST_ISLE_CEN,34.016983,-119.432917,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,3,chl,129,0.8609937521846
ANACAPA_WEST_ISLE_E,34.016083,-119.421833,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,3,chl,181,5.18800038928961
ANACAPA_WEST_ISLE_W,34.017417,-119.438067,19.5109996795654,15.9519996643066,13.5509996414185,5.96000003814697,2016,3,chl,145,1.49623565609443
ARROYO_QUEMADO_E,34.466283,-120.116967,18.8640003204346,15.7349996566772,13.3690004348755,5.49499988555908,2016,3,chl,195,8.41395141645195
ARROYO_QUEMADO_W,34.46835,-120.125183,18.8640003204346,15.7349996566772,13.3690004348755,5.49499988555908,2016,3,chl,195,8.41395141645195
HORSESHOE_REEF_E,34.38945,-119.544767,19.0739994049072,16.0389995574951,14.0939998626709,4.98000001907349,2016,3,chl,189,6.83911647281429
HORSESHOE_REEF_W,34.391733,-119.5577,19.0739994049072,16.0389995574951,14.0939998626709,4.98000001907349,2016,3,chl,160,2.51188643150958
IV_REEF_E,34.40295,-119.864517,18.7520008087158,15.8249998092651,13.6160001754761,5.13600015640259,2016,3,chl,175,4.21696503428582
IV_REEF_W,34.404733,-119.876283,18.7520008087158,15.8249998092651,13.6160001754761,5.13600015640259,2016,3,chl,185,5.9566214352901
NAPLES_CEN,34.42185,-119.9515,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,3,chl,180,5.01187233627272
NAPLES_E,34.423333,-119.951017,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,3,chl,180,5.01187233627272
NAPLES_W,34.424633,-119.955317,19.0520000457764,15.6730003356934,14.0310001373291,5.02099990844727,2016,3,chl,180,5.01187233627272
SCI_CAVERN_POINT_E,34.054283,-119.566867,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,3,chl,154,2.04173794466953
SCI_CAVERN_POINT_W,34.05275,-119.5713,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,3,chl,169,3.4276778654645
SCI_COCHE_POINT_E,34.044933,-119.6014,18.8519992828369,15.7819995880127,13.3000001907349,5.55200004577637,2016,3,chl,164,2.88403150312661
SCI_COCHE_POINT_W,34.04265,-119.604,18.8519992828369,15.7819995880127,13.3000001907349,5.55200004577637,2016,3,chl,,
SCI_FORNEY_E,34.051483,-119.909667,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,3,chl,,
SCI_FORNEY_W,34.053883,-119.9182,17.8190002441406,14.9809999465942,12.8090000152588,5.01000022888184,2016,3,chl,150,1.77827941003892
SCI_GULL_ISLE_E,33.946467,-119.823183,19.5970001220703,15.8459997177124,13.3970003128052,6.19999980926514,2016,3,chl,,
SCI_GULL_ISLE_W,33.948167,-119.82795,19.5970001220703,15.8459997177124,13.3970003128052,6.19999980926514,2016,3,chl,,
SCI_HAZARDS_CEN,34.056583,-119.821167,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,3,chl,136,1.09647819614319
SCI_HAZARDS_E,34.054383,-119.81935,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,3,chl,136,1.09647819614319
SCI_HAZARDS_W,34.0581,-119.824833,18.6840000152588,15.4860000610352,13.1000003814697,5.58400011062622,2016,3,chl,136,1.09647819614319
SCI_PAINTED_CAVE_CEN,34.072867,-119.870983,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,3,chl,182,5.37031796370253
SCI_PAINTED_CAVE_E,34.0719,-119.85755,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,3,chl,184,5.75439937337157
SCI_PAINTED_CAVE_W,34.074483,-119.882133,17.8379993438721,14.9680004119873,12.5150003433228,5.32299995422363,2016,3,chl,153,1.97242273611485
SCI_PELICAN_CEN,34.03065,-119.69665,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,3,chl,,
SCI_PELICAN_E,34.02805,-119.690917,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,3,chl,,
SCI_PELICAN_W,34.035867,-119.7023,18.382999420166,15.6079998016357,13.2080001831055,5.17500019073486,2016,3,chl,169,3.4276778654645
SCI_SCORPION_E,34.048467,-119.546367,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,3,chl,,
SCI_SCORPION_W,34.0525,-119.55525,19.5860004425049,15.9619998931885,13.5209999084473,6.06500005722046,2016,3,chl,,
SCI_VALLEY_CEN,33.983617,-119.6384,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,3,chl,170,3.54813389233575
SCI_VALLEY_E,33.98355,-119.620317,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,3,chl,181,5.18800038928961
SCI_VALLEY_W,33.9817,-119.6637,20.1520004272461,16.4419994354248,14.1020002365112,6.05000019073486,2016,3,chl,,
SCI_YELLOWBANKS_CEN,33.988533,-119.546983,20.2450008392334,16.4740009307861,14.0930004119873,6.15199995040894,2016,3,chl,140,1.25892541179417
SCI_YELLOWBANKS_W,33.9893,-119.564933,20.2450008392334,16.4740009307861,14.0930004119873,6.15199995040894,2016,3,chl,185,5.9566214352901
SMI_CUYLER_E,34.051717,-120.346183,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,3,chl,,
SMI_CUYLER_W,34.05705,-120.3526,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,3,chl,161,2.60015956316527
SMI_HARRIS_PT_RESERVE_E,34.052783,-120.337383,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,3,chl,,
SMI_HARRIS_PT_RESERVE_W,34.063683,-120.355983,16.9640007019043,14.5559997558594,12.9449996948242,4.01900005340576,2016,3,chl,154,2.04173794466953
SRI_CLUSTER_POINT_N,33.931667,-120.197417,17.7940006256104,14.8319997787476,12.7519998550415,5.04199981689453,2016,3,chl,141,1.3031667784523
SRI_CLUSTER_POINT_S,33.923833,-120.192,17.7940006256104,14.8319997787476,12.7519998550415,5.04199981689453,2016,3,chl,138,1.17489755493953
SRI_JOHNSONS_LEE_SOUTH_E,33.897433,-120.100383,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,3,chl,157,2.26464430759306
SRI_JOHNSONS_LEE_SOUTH_W,33.895133,-120.104317,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,3,chl,157,2.26464430759306
SRI_SOUTH_POINT_E,33.891567,-120.1192,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,3,chl,146,1.54881661891248
SRI_SOUTH_POINT_W,33.894167,-120.124883,18.6110000610352,15.2150001525879,12.8559999465942,5.75500011444092,2016,3,chl,146,1.54881661891248
ANACAPA_BLACK_SEA_BASS,34.0126,-119.389183,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,157,2.26464430759306
ANACAPA_EAST_FISH_CAMP_CEN,34.001583,-119.398067,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,152,1.90546071796325
ANACAPA_EAST_FISH_CAMP_E,34.0045,-119.385783,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,141,1.3031667784523
ANACAPA_EAST_FISH_CAMP_W,34.003083,-119.404167,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,152,1.90546071796325
ANACAPA_EAST_ISLE_CEN,34.017667,-119.363683,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,148.5,1.68849585948675
ANACAPA_EAST_ISLE_E,34.017033,-119.361133,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,174,4.07380277804113
ANACAPA_EAST_ISLE_W,34.015867,-119.371733,19.1720008850098,15.951000213623,13.6619997024536,5.51000022888184,2016,4,chl,178,4.67735141287198
